region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Molise,1/30/2021,,estimate,1.049077528,1.050235418,0.034316772,0.997361998,1.028895634,1.04210163,1.056505328,1.070112087,1.106332618
Molise,1/31/2021,,estimate,1.047499103,1.048644336,0.034440955,0.994829845,1.027055075,1.040639133,1.054902805,1.068084914,1.105840147
Molise,2/1/2021,,estimate,1.046206992,1.04689993,0.03450851,0.993233849,1.025074526,1.039055054,1.053538474,1.066765236,1.104721782
Molise,2/2/2021,,estimate,1.044329658,1.045013011,0.034557664,0.989991072,1.022898892,1.036618751,1.052599752,1.065349688,1.102186997
Molise,2/3/2021,,estimate,1.043006971,1.042996803,0.034634345,0.987301199,1.021127287,1.034482695,1.050948135,1.063513386,1.099546933
Molise,2/4/2021,,estimate,1.04087069,1.040866787,0.03478311,0.984317056,1.018858162,1.03235642,1.04882094,1.06214774,1.097699203
Molise,2/5/2021,,estimate,1.038751341,1.038640562,0.035040233,0.982331404,1.016492329,1.029488252,1.0474286,1.060441903,1.095405531
Molise,2/6/2021,,estimate,1.036360533,1.036337721,0.035430993,0.978423415,1.013859395,1.027429038,1.044966875,1.05853607,1.093793861
Molise,2/7/2021,,estimate,1.033950731,1.033979681,0.0359714,0.9749496,1.011264233,1.025526602,1.042780985,1.057235982,1.092487145
Molise,2/8/2021,,estimate,1.031795748,1.031589408,0.036672822,0.970822393,1.008486423,1.022833724,1.040660535,1.055248951,1.090425799
Molise,2/9/2021,,estimate,1.029609712,1.029190977,0.037547128,0.967492966,1.00573132,1.02063939,1.03874672,1.05349938,1.08922522
Molise,2/10/2021,,estimate,1.027281897,1.026808951,0.038610284,0.962593333,1.00255538,1.01786819,1.03671507,1.05180556,1.089439058
Molise,2/11/2021,,estimate,1.024992202,1.024467642,0.039883552,0.957979817,0.998609406,1.015507252,1.034441135,1.050473757,1.089160324
Molise,2/12/2021,,estimate,1.022859241,1.022190323,0.041392519,0.953080243,0.995909731,1.012886206,1.033003873,1.049462551,1.088483693
Molise,2/13/2021,,estimate,1.020769519,1.019998491,0.043164813,0.948267927,0.992852879,1.010303168,1.031727456,1.048810874,1.088525969
Molise,2/14/2021,,estimate,1.01879663,1.017911237,0.045227128,0.943073969,0.989165141,1.007390069,1.029518334,1.048109233,1.089858764
Molise,2/15/2021,,estimate,1.017008137,1.01594477,0.047601877,0.937679488,0.985330172,1.005134941,1.028181371,1.047859096,1.091850847
Molise,2/16/2021,,estimate,1.01517579,1.014112109,0.05030371,0.930749691,0.982032065,1.002571966,1.026924162,1.048182671,1.093841892
Molise,2/17/2021,,estimate,1.013642576,1.01242295,0.053336669,0.924587303,0.978699099,1.000582519,1.026303982,1.048172359,1.096999351
Molise,2/18/2021,,estimate,1.011825905,1.010883741,0.05669315,0.917213568,0.975482983,0.998212759,1.025789603,1.04831895,1.100644621
Molise,2/19/2021,,estimate,1.011086294,1.009497945,0.060355485,0.907378467,0.971612347,0.996416681,1.025382087,1.048529102,1.105259387
Molise,2/20/2021,,estimate,1.010410725,1.008266479,0.064299725,0.901803269,0.967574877,0.994854088,1.025529286,1.050477974,1.110531748
Molise,2/21/2021,,estimate based on partial data,1.009420448,1.007188197,0.068500018,0.893432198,0.964697468,0.993138098,1.025275856,1.051788124,1.11516411
Molise,2/22/2021,,estimate based on partial data,1.008121013,1.006260332,0.072931804,0.883913231,0.961146837,0.991252453,1.025317915,1.053783535,1.120943664
Molise,2/23/2021,,estimate based on partial data,1.007170998,1.005478783,0.077572928,0.876100681,0.957818811,0.989611517,1.025555183,1.05525584,1.125316363
Molise,2/24/2021,,estimate based on partial data,1.006661192,1.004838218,0.082403073,0.868485766,0.954613416,0.988181789,1.02571422,1.056861888,1.131965931
Molise,2/25/2021,,estimate based on partial data,1.005812516,1.004332068,0.087402528,0.861124368,0.951581566,0.986672466,1.025396434,1.058775106,1.138530003
Molise,2/26/2021,,estimate based on partial data,1.005309617,1.003952479,0.092551146,0.85333411,0.948618191,0.985078324,1.026300231,1.061366825,1.147729855
Molise,2/27/2021,,estimate based on partial data,1.004911693,1.003690342,0.097827699,0.847279939,0.94557558,0.983804501,1.026883007,1.062626171,1.157009778
Molise,2/28/2021,,estimate based on partial data,1.004015486,1.003535425,0.103209414,0.837973391,0.942002739,0.982517058,1.027091178,1.064198933,1.16386057
Molise,3/1/2021,,estimate based on partial data,1.003712916,1.003476629,0.108671579,0.83017994,0.938530629,0.981588327,1.027247636,1.066569475,1.173449855
Molise,3/2/2021,,estimate based on partial data,1.003262474,1.003502339,0.114187603,0.823187419,0.935626367,0.980665088,1.028314865,1.069166554,1.182882273
Molise,3/3/2021,,estimate based on partial data,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/4/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/5/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/6/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/7/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/8/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/9/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/10/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/11/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/12/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/13/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/14/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/15/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/16/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Molise,3/17/2021,,forecast,1.002305222,1.003600864,0.119730228,0.813852737,0.933380872,0.979012981,1.028801509,1.072092108,1.193790421
Piemonte,1/1/2021,,estimate,1.035304446,1.037380255,0.030220948,0.992077076,1.017390717,1.028734079,1.042917838,1.055402855,1.088251733
Piemonte,1/2/2021,,estimate,1.028302651,1.029545105,0.029024112,0.984171486,1.010916535,1.021610451,1.035578199,1.047466407,1.077912948
Piemonte,1/3/2021,,estimate,1.020706718,1.021018635,0.02840575,0.975438613,1.003084854,1.014195764,1.027520473,1.038970655,1.067299779
Piemonte,1/4/2021,,estimate,1.012342529,1.01211388,0.028429329,0.965662377,0.995021329,1.005786784,1.019572014,1.030051001,1.057399035
Piemonte,1/5/2021,,estimate,1.004256922,1.003134686,0.028979489,0.954057848,0.986271571,0.997566749,1.011407908,1.021988007,1.047815873
Piemonte,1/6/2021,,estimate,0.996785829,0.994362313,0.029817507,0.942719953,0.977679827,0.989641555,1.003377018,1.013861458,1.038021857
Piemonte,1/7/2021,,estimate,0.989165782,0.98604503,0.030670222,0.931994811,0.96905311,0.982057735,0.995815612,1.006137316,1.029344845
Piemonte,1/8/2021,,estimate,0.981794173,0.978390901,0.031301525,0.921081826,0.961145372,0.97426127,0.988717631,0.999481986,1.022651809
Piemonte,1/9/2021,,estimate,0.975387983,0.971563574,0.03155019,0.915080038,0.954242217,0.96748069,0.981996405,0.992682981,1.015823137
Piemonte,1/10/2021,,estimate,0.969422941,0.965680641,0.031343473,0.908909125,0.948356465,0.961954752,0.975780208,0.986496002,1.009609876
Piemonte,1/11/2021,,estimate,0.964270258,0.96081404,0.030698847,0.907180808,0.943314088,0.956912139,0.971077448,0.981655353,1.004276268
Piemonte,1/12/2021,,estimate,0.960094115,0.956992078,0.029720006,0.904537654,0.939926944,0.952461257,0.966815331,0.976795788,0.999525504
Piemonte,1/13/2021,,estimate,0.956274905,0.954202774,0.028586451,0.904224048,0.937299283,0.949574579,0.963406071,0.973679475,0.995690182
Piemonte,1/14/2021,,estimate,0.954173316,0.952398408,0.027530358,0.905530689,0.935659342,0.947441824,0.960503248,0.970821436,0.993935892
Piemonte,1/15/2021,,estimate,0.952539089,0.951501244,0.026791709,0.906925802,0.934540382,0.946484833,0.959248382,0.96945598,0.992415087
Piemonte,1/16/2021,,estimate,0.951834339,0.95141041,0.026550625,0.907516103,0.934386569,0.945941733,0.958244666,0.96876667,0.992756526
Piemonte,1/17/2021,,estimate,0.952591473,0.952009777,0.026860216,0.908219668,0.934664925,0.945811868,0.958381217,0.968477739,0.994844902
Piemonte,1/18/2021,,estimate,0.952947381,0.953176564,0.027622823,0.909585703,0.935428245,0.946448517,0.95907762,0.969258405,0.997858845
Piemonte,1/19/2021,,estimate,0.954014614,0.954790208,0.028629316,0.911496015,0.936126913,0.947482167,0.959715164,0.970671136,1.00365972
Piemonte,1/20/2021,,estimate,0.954872861,0.956740936,0.029633214,0.912912917,0.937395733,0.948561457,0.961100939,0.972386559,1.0086092
Piemonte,1/21/2021,,estimate,0.956652296,0.958937377,0.030418064,0.91524253,0.939358714,0.950088527,0.962847309,0.974647165,1.014202264
Piemonte,1/22/2021,,estimate,0.958659143,0.96131254,0.030839452,0.917067544,0.941087838,0.952113553,0.965016146,0.976836394,1.01606707
Piemonte,1/23/2021,,estimate,0.961148565,0.963827581,0.030843142,0.919414929,0.943945841,0.954635218,0.967681627,0.97964653,1.019475565
Piemonte,1/24/2021,,estimate,0.963752613,0.966472993,0.030465206,0.922751905,0.946405653,0.957431748,0.970268521,0.982729439,1.020632123
Piemonte,1/25/2021,,estimate,0.966682416,0.969267227,0.029817988,0.925419761,0.949688898,0.960115708,0.973640636,0.985664099,1.02050557
Piemonte,1/26/2021,,estimate,0.970396406,0.97225314,0.029064348,0.929474649,0.953314179,0.963807955,0.976637608,0.988855335,1.021788044
Piemonte,1/27/2021,,estimate,0.97393368,0.975492944,0.02838285,0.931715588,0.956794493,0.967384192,0.980481072,0.992159287,1.023509898
Piemonte,1/28/2021,,estimate,0.977904143,0.979062435,0.027928229,0.935531015,0.960918375,0.971697206,0.984401731,0.995825315,1.024951978
Piemonte,1/29/2021,,estimate,0.982351146,0.983045143,0.027795547,0.939163658,0.965115551,0.976078689,0.988737932,0.999894116,1.029052331
Piemonte,1/30/2021,,estimate,0.987613903,0.987526874,0.028000297,0.942955532,0.969822504,0.980695754,0.993668171,1.004871697,1.033546349
Piemonte,1/31/2021,,estimate,0.99291756,0.992590817,0.028483334,0.946454963,0.975532378,0.985831101,0.999656328,1.010034277,1.038922022
Piemonte,2/1/2021,,estimate,0.999056637,0.99831328,0.029137078,0.950895075,0.980678215,0.991950473,1.005733908,1.016400473,1.044396868
Piemonte,2/2/2021,,estimate,1.005556262,1.004759966,0.029838834,0.956201791,0.986955858,0.998513971,1.012978021,1.023736264,1.051184618
Piemonte,2/3/2021,,estimate,1.012946387,1.011982746,0.030477956,0.962276538,0.994087375,1.006175186,1.020236078,1.031289173,1.058434176
Piemonte,2/4/2021,,estimate,1.021260832,1.02001688,0.030972024,0.968544956,1.001469815,1.014276198,1.028450524,1.039677509,1.0 47
Piemonte,2/5/2021,,estimate,1.03017787,1.02887871,0.031274245,0.976461694,1.010085333,1.023462127,1.037452597,1.049188538,1.075539209
Piemonte,2/6/2021,,estimate,1.040026151,1.038563825,0.031376449,0.986374485,1.02007412,1.03283012,1.047502834,1.058997494,1.085740867
Piemonte,2/7/2021,,estimate,1.050481739,1.049045694,0.03131039,0.997291655,1.030276409,1.043220454,1.05795864,1.069786087,1.09611685
Piemonte,2/8/2021,,estimate,1.061705664,1.060274778,0.031146558,1.008632873,1.041384153,1.054243161,1.069096631,1.080536988,1.10879345
Piemonte,2/9/2021,,estimate,1.073470365,1.072178156,0.030986359,1.019412998,1.053842454,1.06569423,1.080495842,1.092230968,1.122216701
Piemonte,2/10/2021,,estimate,1.085160744,1.084659866,0.030943383,1.03137041,1.066421829,1.078383774,1.09243162,1.104221935,1.13485039
Piemonte,2/11/2021,,estimate,1.097738831,1.097602256,0.031115103,1.045127833,1.07883955,1.090478913,1.104951345,1.116556046,1.14912495
Piemonte,2/12/2021,,estimate,1.110148849,1.110868716,0.031556221,1.059069076,1.091976338,1.103284895,1.117499363,1.129564762,1.162733845
Piemonte,2/13/2021,,estimate,1.123199579,1.12430802,0.032270519,1.073434474,1.104204868,1.116396296,1.130754175,1.143382195,1.17790407
Piemonte,2/14/2021,,estimate,1.136756096,1.137760234,0.033230584,1.085713081,1.116673805,1.129166833,1.143877627,1.157284762,1.193242255
Piemonte,2/15/2021,,estimate,1.149699669,1.151063779,0.034417871,1.098189802,1.128702919,1.141848273,1.157908699,1.171006417,1.208494219
Piemonte,2/16/2021,,estimate,1.162745308,1.164062988,0.035863461,1.108739547,1.140706463,1.154656779,1.170925377,1.185195207,1.224285211
Piemonte,2/17/2021,,estimate,1.175434627,1.176615418,0.03767042,1.117878004,1.151605688,1.166286625,1.184362402,1.199497102,1.239568364
Piemonte,2/18/2021,,estimate,1.187753209,1.188598259,0.040008098,1.125251853,1.161870487,1.178247484,1.197983025,1.214063945,1.254752406
Piemonte,2/19/2021,,estimate,1.199949799,1.199913429,0.043081309,1.131285766,1.171120281,1.188653155,1.210136606,1.227311691,1.271651104
Piemonte,2/20/2021,,estimate,1.209620384,1.210491052,0.047088637,1.134510546,1.179875268,1.198860062,1.221223505,1.240527728,1.288232864
Piemonte,2/21/2021,,estimate based on partial data,1.219189014,1.220291158,0.052187483,1.135316739,1.18589082,1.207801272,1.231891356,1.253642028,1.306035324
Piemonte,2/22/2021,,estimate based on partial data,1.227914933,1.229303399,0.058475474,1.13477289,1.191324951,1.214911069,1.242329493,1.267026523,1.326291348
Piemonte,2/23/2021,,estimate based on partial data,1.236121065,1.23754474,0.065986138,1.132705809,1.193727424,1.220953332,1.252147465,1.280524325,1.34841144
Piemonte,2/24/2021,,estimate based on partial data,1.243596625,1.245055239,0.074692572,1.127905602,1.19524102,1.226020767,1.261823017,1.292165799,1.370123732
Piemonte,2/25/2021,,estimate based on partial data,1.248850638,1.251892423,0.084516141,1.119450515,1.19469134,1.229087988,1.270921574,1.305301676,1.395983298
Piemonte,2/26/2021,,estimate based on partial data,1.255095887,1.258124992,0.095340325,1.112285104,1.192683068,1.231995587,1.279476233,1.318020818,1.419124885
Piemonte,2/27/2021,,estimate based on partial data,1.261072258,1.263826699,0.107028715,1.099439042,1.19046735,1.232850541,1.286421812,1.330386947,1.44 9
Piemonte,2/28/2021,,estimate based on partial data,1.264985824,1.269071084,0.119443504,1.083566426,1.188268472,1.234383162,1.293893806,1.342243247,1.468359223
Piemonte,3/1/2021,,estimate based on partial data,1.268740617,1.273927392,0.132459943,1.071827894,1.183070811,1.23522227,1.299524171,1.352272271,1.497923909
Piemonte,3/2/2021,,estimate based on partial data,1.271124809,1.278457758,0.145973782,1.057774979,1.178398263,1.236027814,1.305235728,1.363853559,1.526878598
Piemonte,3/3/2021,,estimate based on partial data,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/4/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/5/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/6/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/7/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/8/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/9/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/10/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/11/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/12/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/13/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/14/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/15/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/16/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Piemonte,3/17/2021,,forecast,1.274049886,1.282715512,0.159901691,1.045210629,1.17472578,1.236372853,1.309405761,1.374596784,1.550729465
Puglia,1/1/2021,,estimate,1.004173725,1.010125626,0.032457566,0.970601501,0.984407724,0.995378885,1.0132016,1.029880917,1.071259577
Puglia,1/2/2021,,estimate,1.003320911,1.009095471,0.031349602,0.970843169,0.984176292,0.995314081,1.011918597,1.028366994,1.068069478
Puglia,1/3/2021,,estimate,1.001664545,1.007487759,0.029942773,0.971034687,0.983906832,0.994023256,1.010023994,1.026041835,1.063923804
Puglia,1/4/2021,,estimate,1.000002895,1.00537735,0.028355014,0.970490291,0.983513964,0.992617859,1.008091282,1.022782908,1.058245559
Puglia,1/5/2021,,estimate,0.997691953,1.002850256,0.026724377,0.969339088,0.982842003,0.990817226,1.00554852,1.019288412,1.0524895
Puglia,1/6/2021,,estimate,0.995286413,0.99999849,0.025190787,0.96759791,0.981801429,0.989125181,1.002566255,1.015313943,1.047087731
Puglia,1/7/2021,,estimate,0.992768693,0.99691503,0.023874381,0.965839038,0.980563829,0.98722909,0.999201165,1.011327975,1.041176681
Puglia,1/8/2021,,estimate,0.990360459,0.993689422,0.022855778,0.962437214,0.979128183,0.985579219,0.996095041,1.007136996,1.035495133
Puglia,1/9/2021,,estimate,0.988020688,0.990404341,0.022165117,0.958384546,0.977434933,0.983725012,0.992942387,1.0032555,1.029750279
Puglia,1/10/2021,,estimate,0.986015969,0.987133247,0.021784801,0.953696126,0.975407354,0.981773383,0.990216938,0.999283254,1.023914762
Puglia,1/11/2021,,estimate,0.98385859,0.983939116,0.021664651,0.948587042,0.972995345,0.980126412,0.987924588,0.99567217,1.018657173
Puglia,1/12/2021,,estimate,0.981954689,0.980874107,0.021741901,0.943839078,0.970225585,0.978315523,0.985907169,0.992522538,1.013975645
Puglia,1/13/2021,,estimate,0.980102994,0.977979982,0.021957538,0.938642208,0.96739629,0.976066733,0.983926396,0.990408755,1.010308564
Puglia,1/14/2021,,estimate,0.97809563,0.97528906,0.022264874,0.934565444,0.964373124,0.97360796,0.981870081,0.988744609,1.006485676
Puglia,1/15/2021,,estimate,0.976298083,0.972825521,0.022630896,0.930742123,0.961216889,0.971381072,0.980507265,0.987061794,1.003401587
Puglia,1/16/2021,,estimate,0.974649711,0.970606834,0.023033232,0.927400543,0.958079985,0.968795874,0.979202234,0.985443547,1.000833261
Puglia,1/17/2021,,estimate,0.97311458,0.96864515,0.023455594,0.924697469,0.955406115,0.966503032,0.977906711,0.984330565,0.999294323
Puglia,1/18/2021,,estimate,0.971111926,0.966948522,0.02388387,0.92229686,0.953343847,0.96443098,0.976760155,0.983498864,0.997880844
Puglia,1/19/2021,,estimate,0.96957082,0.96552188,0.024304123,0.920891932,0.951020311,0.962600414,0.975682806,0.983040241,0.997373351
Puglia,1/20/2021,,estimate,0.967983661,0.964367735,0.024702683,0.919391092,0.949159336,0.961341139,0.974988972,0.982555541,0.996445476
Puglia,1/21/2021,,estimate,0.967032565,0.963486674,0.025067536,0.918329693,0.9481091,0.959658261,0.974176285,0.982238159,0.996662577
Puglia,1/22/2021,,estimate,0.966060763,0.962877705,0.025389693,0.917046977,0.947042166,0.958931876,0.97370702,0.98196014,0.996529168
Puglia,1/23/2021,,estimate,0.965541981,0.962538558,0.025663431,0.916088924,0.946460246,0.958322265,0.973588354,0.982171302,0.996805539
Puglia,1/24/2021,,estimate,0.96530982,0.962466036,0.025885086,0.915639069,0.945700911,0.958178701,0.973501424,0.982525771,0.997137185
Puglia,1/25/2021,,estimate,0.965673297,0.962656498,0.026050982,0.915829208,0.945593051,0.958036527,0.973661324,0.982970927,0.997757288
Puglia,1/26/2021,,estimate,0.966438243,0.963106522,0.026155622,0.916243313,0.945560611,0.958318371,0.974070974,0.983461673,0.998059679
Puglia,1/27/2021,,estimate,0.967391088,0.963813758,0.026191268,0.917640572,0.946372713,0.959183405,0.974672097,0.984110737,0.998947541
Puglia,1/28/2021,,estimate,0.968182522,0.964777895,0.026149522,0.918084045,0.947241187,0.960692005,0.975577773,0.984748354,0.999664657
Puglia,1/29/2021,,estimate,0.969698462,0.966001607,0.026024558,0.91998065,0.948681847,0.961882234,0.976790366,0.985653458,1.000403929
Puglia,1/30/2021,,estimate,0.971464171,0.967491285,0.025816756,0.921200132,0.950448405,0.963515806,0.978315904,0.986483072,1.001621475
Puglia,1/31/2021,,estimate,0.973231548,0.969257332,0.025535184,0.922873896,0.952829604,0.965838809,0.980167477,0.98767404,1.003054368
Puglia,2/1/2021,,estimate,0.975583284,0.971313858,0.025197809,0.924667746,0.955371294,0.968199473,0.981705472,0.989373545,1.00459283
Puglia,2/2/2021,,estimate,0.977974525,0.973677698,0.02482921,0.927951579,0.95840811,0.970743496,0.983557301,0.991067521,1.007322161
Puglia,2/3/2021,,estimate,0.98038124,0.976366787,0.024456589,0.931419359,0.962265973,0.974078849,0.985793851,0.992869558,1.009438293
Puglia, ,,estimate,0.98315879,0.979398083,0.024105755,0.935297451,0.966206059,0.977437833,0.988094741,0.99515599,1.012561007
Puglia,2/5/2021,,estimate,0.985828018,0.982785242,0.02379938,0.938558955,0.970366647,0.980813604,0.990725585,0.997853617,1.01640835
Puglia,2/6/2021,,estimate,0.98912449,0.986536333,0.023559539,0.94337766,0.974846536,0.983941581,0.993715401,1.001108268,1.0207206
Puglia,2/7/2021,,estimate,0.992380661,0.990651808,0.023414763,0.948138164,0.979148322,0.987456019,0.997215844,1.004533038,1.025736028
Puglia,2/8/2021,,estimate,0.995944503,0.995122903,0.023409024,0.953843576,0.982932811,0.9911377,1.000665356,1.008641086,1.031537864
Puglia,2/9/2021,,estimate,1.000118691,0.999930614,0.023607538,0.960735861,0.986849689,0.995011092,1.00511847,1.013872461,1.038141381
Puglia,2/10/2021,,estimate,1.004193203,1.005045313,0.024094012,0.968241384,0.990564416,0.999105,1.009626996,1.019508152,1.045574176
Puglia,2/11/2021,,estimate,1.008751877,1.010427101,0.024957161,0.973025429,0.99456912,1.003059584,1.015080424,1.025093761,1.053472854
Puglia,2/12/2021,,estimate,1.013720904,1.016026914,0.026270805,0.978216804,0.998582462,1.007653212,1.020449888,1.031766258,1.062451718
Puglia,2/13/2021,,estimate,1.019338912,1.021788367,0.028077423,0.981066989,1.002107309,1.01247064,1.026530143,1.039222064,1.071620923
Puglia,2/14/2021,,estimate,1.025016797,1.027650207,0.03038381,0.983470784,1.005382888,1.017408411,1.0328039,1.046848471,1.080614652
Puglia,2/15/2021,,estimate,1.030902616,1.033549172,0.033169268,0.984952126,1.009273653,1.022212692,1.039821869,1.055380624,1.091647071
Puglia,2/16/2021,,estimate,1.036866873,1.039422935,0.036399322,0.985531693,1.012463471,1.027032011,1.04731753,1.063683661,1.102794051
Puglia,2/17/2021,,estimate,1.042594088,1.045212849,0.04003738,0.98619042,1.014992597,1.031188106,1.054264229,1.072162308,1.115207883
Puglia,2/18/2021,,estimate,1.047908427,1.050866222,0.044051081,0.986306354,1.0167537,1.034597966,1.060773688,1.081204197,1.128362094
Puglia,2/19/2021,,estimate,1.052974846,1.056337976,0.048414058,0.986358531,1.018626695,1.038445097,1.066924802,1.089423591,1.143043691
Puglia,2/20/2021,,estimate,1.05726189,1.061591609,0.053105246,0.986792902,1.019692245,1.041177491,1.073121381,1.097354878,1.158864965
Puglia,2/21/2021,,estimate based on partial data,1.060724047,1.066599492,0.058107343,0.986477775,1.020407102,1.044194387,1.077323893,1.104933686,1.174180376
Puglia,2/22/2021,,estimate based on partial data,1.063407336,1.071342564,0.063405124,0.985875391,1.020454963,1.046428224,1.082368501,1.111833817,1.189740747
Puglia,2/23/2021,,estimate based on partial data,1.06563709,1.075809584,0.068983912,0.985143991,1.020747727,1.047925583,1.085413103,1.118896911,1.205051595
Puglia,2/24/2021,,estimate based on partial data,1.067626132,1.079996098,0.074828533,0.984521106,1.021095058,1.048617498,1.088715533,1.125222809,1.2 24
Puglia,2/25/2021,,estimate based on partial data,1.069873808,1.083903306,0.080923092,0.983832811,1.020733183,1.049205781,1.090526437,1.131542785,1.237182454
Puglia,2/26/2021,,estimate based on partial data,1.070961794,1.087537011,0.087251492,0.982923575,1.019883822,1.050085827,1.093236677,1.136741533,1.253683529
Puglia,2/27/2021,,estimate based on partial data,1.071809786,1.090906712,0.093798153,0.981608081,1.019297425,1.050229769,1.094753803,1.141974568,1.272775911
Puglia,2/28/2021,,estimate based on partial data,1.07271403,1.094024871,0.100548196,0.979319945,1.018293023,1.049106416,1.096042836,1.146704487,1.289378983
Puglia,3/1/2021,,estimate based on partial data,1.072190019,1.096906287,0.107486661,0.977651773,1.017570397,1.049041709,1.097192052,1.151845693,1.304027482
Puglia,3/2/2021,,estimate based on partial data,1.073025711,1.099567531,0.114596951,0.974139926,1.016139712,1.048466695,1.097853795,1.155709655,1.320835482
Puglia,3/3/2021,,estimate based on partial data,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/4/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/5/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/6/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/7/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/8/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/9/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/10/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
Puglia,3/11/2021,,forecast,1.072435132,1.10202638,0.121859236,0.97228606,1.015084899,1.047939279,1.099520524,1.158848925,1.33589408
